# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::0e819914-150e-4f68-a418-bbf0fe9b7fae::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094092635DB1495207017909404F800000000000017A09C0B2497250A789DE0570697463680841418E1A0379617708C31D1908
homes::0e819914-150e-4f68-a418-bbf0fe9b7fae::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408EEC054FCA85160179094051000000000000017A09C0A6D68144CFD5F40570697463680841D31EAC0379617708C2DF8278
homes::0ef6f0e9-5808-446c-8b9e-160c3d29a8a1, double, C047000000000000
homes::0ef6f0e9-5808-446c-8b9e-160c3d29a8a1::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AA807F0E2C5DA017909404F800000000000017A09C0A2EF0009ED258E05706974636808410B44350379617708C2ADF960
homes::0ef6f0e9-5808-446c-8b9e-160c3d29a8a1::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940926F8B8FE9E8410179094051400000000000017A09C0B2BB6AEBC6C1B40570697463680840D2D9B60379617708C2B4193C
homes::0ef6f0e9-5808-446c-8b9e-160c3d29a8a1::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409D9B0BB1F4755E017909C047800000000000017A09C0AF5699999A0000057069746368084117335C0379617708C32F7C40
homes::00000000-0000-0000-0009-000001ca5f28::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A1379D3C361134017909406CC00000000000017A09C0A66C1559B3D07D05706974636808413C0E000379617708C237CA4C
homes::00000000-0000-0000-0009-000001ca5f28::2, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809407084CCD74927910179094057800000000000017A09C07874CCD749279105706974636808425A88680379617708C2B586EF
homes::00000000-0000-0000-0009-01f0b273e246::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0915A9E00D1B7170179094056800000000000017A09C07278DED288CE7005706974636808426DF3540379617708428581EE
homes::00000000-0000-0000-0009-01f0b273e246::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0915B8B295E9E1B0179094056800000000000017A09C07273C5A1CAC08305706974636808421F8D0C03796177084262F5BC
homes::00000000-0000-0000-0009-01f0b273e246::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C091901EECBFB15B0179094056800000000000017A09C071F5A38327674D0570697463680841F0EFC80379617708C2710578
homes::00000000-0000-0000-0009-01f0c36e0dba::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BFA64161E4F7660179094050C00000000000017A09C0B838A63F14120605706974636808410A9B40037961770842A71EE4
homes::00000000-0000-0000-0009-01f0c36e0dba::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BF13E7C1BDA512017909404F800000000000017A09C0B03B6C8B43958105706974636808419E9368037961770842FF5010
homes::00000000-0000-0000-0009-01f0ffa668de, double, C018000000000000
homes::00000000-0000-0000-0009-01f0ffa668de::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092B0FE76C8B43901790940567C0000000000017A09C061FC57A786C2270570697463680841CC3EF80379617708C2BFB834
homes::00000000-0000-0000-0009-01f0ffa668de::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09293A353F7CED90179094059000000000000017A09C0779A499AE924F20570697463680842163B88037961770841081540
homes::00000000-0000-0000-0009-01f0ffa668de::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09738C9374BC6A80179094067E00000000000017A09C08E4099945B6C3705706974636808C0893F80037961770840F31A40
homes::00000000-0000-0000-0009-01f0ffa668de::6, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809407549613D31B9B60179093FF0000000000000017A09C08BCB0A1DFB938A0570697463680842082230037961770842B40628
homes::00000000-0000-0000-0009-01f1ca760c5d, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f1ca760c5d::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09009A339C0EBEE0179094054C00000000000017A09C067E999AE924F220570697463680842A2B5400379617708432831B8
homes::00000000-0000-0000-0009-01f1ca760c5d::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DEE28240B7803017909406A600000000000017A09C068820F66A550870570697463680842599A740379617708C2B78838
homes::00000000-0000-0000-0009-01f1ca760c5d::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094091E93335D249E40179094067E00000000000017A09C0A725005BC01A370570697463680842A0E8680379617708C2BE135C
homes::00000000-0000-0000-0009-01f1ca760c5d::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1D59A02752546017909C041000000000000017A09C082F4E872B020C505706974636808426E0244037961770842B087E8
homes::00000000-0000-0000-0009-01f1ca760c5d::5, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940712857BC7F77AF0179093FE6000000000000017A09C0483E666666666605706974636808422A0D580379617708C0918AC0
homes::00000000-0000-0000-0009-01f1ca760c5d::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094075C9AB21815A080179094052800000000000017A09C0A4F60161E4F7660570697463680842B3CCCC0379617708C32F4EB4
homes::00000000-0000-0000-0009-01f1ccf5f4ac, double, C008000000000000
homes::00000000-0000-0000-0009-01f1ccf5f4ac::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A8DFC1BDA511A0179094050C00000000000017A09C0A305663F14120605706974636808412276C00379617708C2C4A576
homes::00000000-0000-0000-0009-01f1ccf5f4ac::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094099A837E90FF9720179094067E00000000000017A09C0A18003126E978D0570697463680841882CC0037961770841641480
homes::00000000-0000-0000-0009-01f1ccf5f4ac::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409E4D1119CE075F017909C048800000000000017A09C0AFA8ADE00D1B710570697463680841D473B8037961770840CDF280
homes::00000000-0000-0000-0009-01f1e3498682, double, C024000000000000
homes::00000000-0000-0000-0009-01f1e3498682::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409294AF837B4A230179094051400000000000017A09C0B27B9B22D0E56005706974636808422D80AC0379617708C32D6FB4
homes::00000000-0000-0000-0009-01f1e3498682::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409BB25C28F5C28F017909405D000000000000017A09C0AC9C043FE5C91D0570697463680841722AE00379617708C06E6380
homes::00000000-0000-0000-0009-01f1e3498682::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A46798C7E2824017909403D000000000000017A09C0A5128DC5D638860570697463680841C19CA80379617708C2425704
homes::00000000-0000-0000-0009-01f1e3498682::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409110AB020C49BA017909C000000000000000017A09C0B2226B4395810605706974636808421B7594037961770842AF5118
homes::00000000-0000-0000-0009-01f2b8c6189f, double, C008000000000000
homes::00000000-0000-0000-0009-01f2b8c6189f::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094F263BCD35A860179094050400000000000017A09C0897D111F0C34C20570697463680841A0D0F8037961770842EDBF08
homes::00000000-0000-0000-0009-01f2b8c6189f::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09746887FCB923A017909405E800000000000017A09C07D379A415F45E10570697463680841A0EEB8037961770842C8D000
homes::00000000-0000-0000-0009-01f2be71dfb5, double, C037000000000000
homes::00000000-0000-0000-0009-01f2be71dfb5::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940991DB9096BB98C0179094051800000000000017A09C051DC99D883BA340570697463680840E421E00379617708C26D3400
homes::00000000-0000-0000-0009-01f2be71dfb5::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08C22B8FEEF5EC80179094067E00000000000017A09C09832FD21FF2E49057069746368084256B1A80379617708428111C0
homes::00000000-0000-0000-0009-01f2be71dfb5::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940E7052F5C28F5C3017909405A000000000000017A09C0F104EB5C28F5C30570697463680841A846C80379617708C2BEBF28
homes::00000000-0000-0000-0009-01f2be71dfb5::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090A91A858793DE017909404F800000000000017A09C0977D276C8B43960570697463680841D3EA38037961770842268450
homes::00000000-0000-0000-0009-01f2be71dfb5::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094085D29A9FBE76C90179094051BC0000000000017A09406CABB9E060FE480570697463680841934F380379617708C1DF4B30
homes::00000000-0000-0000-0009-01f2be71dfb5::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08AF3AA9930BE0E0179094053000000000000017A09C0918C04816F006905706974636808412039C00379617708432D9148
homes::00000000-0000-0000-0009-01f2be71dfb5::7, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E640178094070ED945B6C37610179093FF0000000000000017A09C047AEC100E6AFCD0570697463680841C3E3680379617708C27E7A26
homes::00000000-0000-0000-0009-01f2be71dfb5::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092274EA4A8C1550179094056C00000000000017A09C078C9B79FA97E13057069746368084233EAF00379617708C2D1777F
homes::00000000-0000-0000-0009-01f2be71dfb5::9, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809C07817E924F227D00179094030000000000000017A094068DC7B5F1BEF4A0570697463680840C19400037961770842731334
homes::00000000-0000-0000-0009-01f2be71dfb5::10, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0909242C3C9EECC017909404F800000000000017A09C0975AAB367A0F910570697463680841FB23480379617708C326F3A2
homes::00000000-0000-0000-0009-01f2be71dfb5::12, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940DE7909DB22D0E5017909405FC00000000000017A09C0EC11BD1EB851EC0570697463680842650A04037961770842BCDB38
homes::00000000-0000-0000-0009-01f2be71dfb5::13, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940718B523F67F4DC0179094046000000000000017A09C04928BC83A96D4C05706974636808428FAD8C037961770842704438
homes::00000000-0000-0000-0009-01f2be71dfb5::14, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E640178094070ED945B6C37610179093FF0000000000000017A09C047AEC100E6AFCD0570697463680841C3E3680379617708C27E7A26
homes::00000000-0000-0000-0009-01f2be71dfb5::15, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940E16C8E041893750179094052400000000000017A09C0ED0FBFBE76C8B40570697463680840655F000379617708C32634C2
homes::00000000-0000-0000-0009-01f2be71dfb5::16, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094085D29A9FBE76C90179094051BC0000000000017A09406CABB9E060FE480570697463680841934F380379617708C1DF4B30
homes::00000000-0000-0000-0009-01f2be71dfb5::17, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940E45F7EE147AE14017909405E800000000000017A09C0F0CF5BBE76C8B40570697463680842125AC0037961770843182D04
homes::00000000-0000-0000-0009-01f2be71dfb5::18, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08C22B8FEEF5EC80179094067E00000000000017A09C09832FD21FF2E49057069746368084256B1A80379617708428111C0
homes::00000000-0000-0000-0009-01f2be71dfb5::19, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08AF3AA9930BE0E0179094053000000000000017A09C0918C04816F006905706974636808412039C00379617708432D9148
homes::00000000-0000-0000-0009-01f2be71dfb5::21, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940E7052F5C28F5C3017909405A000000000000017A09C0F104EB5C28F5C30570697463680841A846C80379617708C2BEBF28
homes::00000000-0000-0000-0009-01f2dd17aae3, double, C010000000000000
homes::00000000-0000-0000-0009-01f2dd17aae3::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094B38DD2F1A9FC0179094056800000000000017A09C07A4EF62B6AE7D50570697463680840CEC4000379617708C333E4E8
homes::00000000-0000-0000-0009-01f2dd17aae3::2, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940765EFC84B5DCC60179093FF0000000000000017A09C092D174538EF34D0570697463680841A073200379617708C02AA400
homes::00000000-0000-0000-0009-01f02d49d0f0, double, C044000000000000
homes::00000000-0000-0000-0009-01f02d49d0f0::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08AD01D5E4A3832017909405D000000000000017A09C072251782D384770570697463680842323B280379617708C2D44061
homes::00000000-0000-0000-0009-01f02d49d0f0::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0996D420C49BA5E0179094050500000000000017A09C04B7F3DE1E2DE870570697463680840E10A800379617708C199FB00
homes::00000000-0000-0000-0009-01f02d49d0f0::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B18D44C2F837B50179094055600000000000017A09C0ADB9343958106205706974636808423AC4F0037961770842AEFA58
homes::00000000-0000-0000-0009-01f02d49d0f0::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C082AB54DE7EA5F80179094051C00000000000017A09C0A504723A29C77A0570697463680841654B900379617708C2CA235C
homes::00000000-0000-0000-0009-01f02e4a6c58, double, C000000000000000
homes::00000000-0000-0000-0009-01f02e4a6c58::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C096A5FEAB367A10017909405B240000000000017A09C078F8F640639D5E0570697463680842B3CCCC0379617708C29C01DC
homes::00000000-0000-0000-0009-01f3b5c8d253, double, C030000000000000
homes::00000000-0000-0000-0009-01f3b5c8d253::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BF9682A30553260179094049800000000000017A09C0B80BF6A161E4F70570697463680842A519FC037961770841E25240
homes::00000000-0000-0000-0009-01f3b07de304::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09011E3886594AF0179094056800000000000017A09C07174D883BA344405706974636808414C0AD00379617708C2E69048
homes::00000000-0000-0000-0009-01f3ba2fbaf0, double, C02A000000000000
homes::00000000-0000-0000-0009-01f3ba2fbaf0::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AF7A7EF9DB22D0179094050C00000000000017A09C0A2ED93C36113400570697463680842B3CCCC03796177084290CCA6
homes::00000000-0000-0000-0009-01f3ba2fbaf0::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B058FAC083126F0179094041800000000000017A09C08995DE7EA5F84D05706974636808419059000379617708C2BB7846
homes::00000000-0000-0000-0009-01f3ba2fbaf0::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A5F732617C1BDA0179094055000000000000017A09C09602C9BA5E353F0570697463680841FE67880379617708C1F97420
homes::00000000-0000-0000-0009-01f3ba2fbaf0::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094099C7CCCCCCCCCD017909403F000000000000017A09C0A53B03126E978D0570697463680842939B1C0379617708BFB20800
homes::00000000-0000-0000-0009-01f3ba2fbaf0::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AA868DB8BAC71017909C04C000000000000017A09C0A30B84189374BC0570697463680841DB5B080379617708C2C4C3DC
homes::00000000-0000-0000-0009-01f3ba2fbaf0::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A15E0305532618017909406E000000000000017A09C0A6D1F404EA4A8C05706974636808425899000379617708C1C52268
homes::00000000-0000-0000-0009-01f3ba2fbaf0::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BC31C432CA580179094056800000000000017A09C07CBB1CE075F6FD05706974636808416A24700379617708C18766F0
homes::00000000-0000-0000-0009-01f3dc2cfe2e::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A72CD9E83E420179094057000000000000017A09C0726B04C0592104057069746368084120E0600379617708C2DA88DF
homes::00000000-0000-0000-0009-01f3dc776502, double, C008000000000000
homes::00000000-0000-0000-0009-01f3dc776502::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09870E7BB2FEC570179094054000000000000017A09C07698AEBC408D8F05706974636808413DDD1003796177084145DE60
homes::00000000-0000-0000-0009-01f3dc776502::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09EE29FD8ADAB9F0179094067E00000000000017A0940614EB7564302B405706974636808BB74000003796177083FA10C00
homes::00000000-0000-0000-0009-01f3dc776502::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09974A04189374C0179094050400000000000017A09C045ECEB80ECFA6A0570697463680841D7E8A00379617708431645B2
homes::00000000-0000-0000-0009-01f3dc776502::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BFF9B3328B6D87017909C048000000000000017A09C0B6C1B6A161E4F70570697463680841E3CD280379617708C2D2E354
homes::00000000-0000-0000-0009-01f3dc776502::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C097643D07C84B5E017909C034000000000000017A09C0726E69AD42C3CA05706974636808414922100379617708424B14C0
homes::00000000-0000-0000-0009-01f3dc776502::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BFA08B5DCC63F10179094049800000000000017A09C0B8119CBFB15B5705706974636808C096BE200379617708BF4DD100
homes::00000000-0000-0000-0009-01f4a3d8c681::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08D92666BA493C9017909406B200000000000017A09C068B4FF1950331E0570697463680841E7DF280379617708C2AF3D08
homes::00000000-0000-0000-0009-01f4bb89a286::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C27DF3B645A201790940563CCCCCCCCCCD017A09C0727800000000000570697463680841CBB4F80379617708C216E870
homes::00000000-0000-0000-0009-01f4e46003bb, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f4e46003bb::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1772AE147AE140179094051E40000000000017A09C0AEF26E978D4FDF0570697463680842A9704C0379617708C0AA0FE0
homes::00000000-0000-0000-0009-01f5a7a11366, double, C01C000000000000
homes::00000000-0000-0000-0009-01f5a7a11366::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09278722D0E56040179094059000000000000017A09C077AB48605681ED05706974636808427F62280379617708432A13BA
homes::00000000-0000-0000-0009-01f5b50590fc, double, C000000000000000
homes::00000000-0000-0000-0009-01f5b50590fc::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DF7E666666666017909406A600000000000017A09C068ACF1E8E608070570697463680840B17DE00379617708C2B2D970
homes::00000000-0000-0000-0009-01f5b50590fc::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08D6599945B6C37017909406B200000000000017A09C0687D94C447C30D057069746368083F8C2700037961770842F45130
homes::00000000-0000-0000-0009-01f5b443364f, double, C02A000000000000
homes::00000000-0000-0000-0009-01f5cbeed523::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DA22C3C9EECC0017909406B200000000000017A09C069166651674A770570697463680842183D400379617708C2A4E13C
homes::00000000-0000-0000-0009-01f5cbeed523::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940E067B9FBE76C8B0179094053000000000000017A09C0E37E0CDD2F1AA00570697463680841E6E9700379617708432BC974
homes::00000000-0000-0000-0009-01f5dbbd396a, double, C022000000000000
homes::00000000-0000-0000-0009-01f5dbbd396a::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AE43D21FF2E49017909404F800000000000017A09C0A2EF27BB2FEC57057069746368083FB35A00037961770842BB0A3C
homes::00000000-0000-0000-0009-01f5dbbd396a::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0B051931F8A09030179094041000000000000017A09C0891FE00D1B717605706974636808411605600379617708BF88E600
homes::00000000-0000-0000-0009-01f5dbbd396a::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C091F8C20C49BA5E0179094054400000000000017A09C08053DCFAACD9E80570697463680841D8C28003796177084213EC30
homes::00000000-0000-0000-0009-01f5dbbd396a::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BAE9DEDFA43FE60179094052000000000000017A09407D8FC2E33EFF190570697463680840A16E400379617708C331F8B9
homes::00000000-0000-0000-0009-01f5e32eeec2, double, BFF0000000000000
homes::00000000-0000-0000-0009-01f5e32eeec2::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09090037B4A233A0179094056400000000000017A09C05D8960807357E605706974636808414FE2500379617708432469D8
homes::00000000-0000-0000-0009-01f5e32eeec2::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BE7EF9DB22D10179094056800000000000017A09C072C8E924F227D005706974636808C195AF3003796177083C9B0000
homes::00000000-0000-0000-0009-01f5e95eda54::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B21BF141205BC00179094052400000000000017A09C0AE37001A36E2EB0570697463680841C08CB80379617708C26D4050
homes::00000000-0000-0000-0009-01f5e95eda54::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B21BF141205BC00179094052400000000000017A09C0AE37001A36E2EB0570697463680841C08CB80379617708C26D4050
homes::00000000-0000-0000-0009-01f6b1c74c49::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DA729930BE0DF017909406B200000000000017A09C068B59D5E4A383205706974636808429F7D900379617708C2A61109
homes::00000000-0000-0000-0009-01f6b1c74c49::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092CACCCA2DB61C0179094056800000000000017A09C07CE00C7E28240B0570697463680842B3CCCC037961770842C33D94
homes::00000000-0000-0000-0009-01f6c4f3f43f, double, C03D000000000000
homes::00000000-0000-0000-0009-01f6c4f3f43f::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C099A9ED916872B00179094054C00000000000017A094090ECD70A3D70A40570697463680842458CE4037961770840E79A00
homes::00000000-0000-0000-0009-01f6c4f3f43f::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C099963C1BDA511A0179094052C00000000000017A094090E53335D249E405706974636808428112AC037961770843253DF8
homes::00000000-0000-0000-0009-01f6c4f3f43f::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0924E02A9930BE10179094056C00000000000017A09C07E4C45E0B4E11E0570697463680841FFABB80379617708C33249E2
homes::00000000-0000-0000-0009-01f6c4f3f43f::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409C0584189374BC0179094055400000000000017A094070AC7A43FE5C9205706974636808427701500379617708C2835F88
homes::00000000-0000-0000-0009-01f6d2a34261::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0BAD5828F5C28F60179094054000000000000017A09C08D7420902DE00D05706974636808421DE5C80379617708433016FC
homes::00000000-0000-0000-0009-01f7bfd08145::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0911996D5CFAACE0179094056800000000000017A09C0709A52BD3C36110570697463680842B3CCCC037961770842C627F8
homes::00000000-0000-0000-0009-01f7bfd08145::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0911996D5CFAACE0179094056800000000000017A09C0709A52BD3C36110570697463680842B3CCCC037961770842C627F8
homes::00000000-0000-0000-0009-01f7fce320fd, double, C040000000000000
homes::00000000-0000-0000-0009-01f7fce320fd::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A24F7F7CED91680179094050000000000000017A094095813335D249E405706974636808424ECC040379617708C1E43450
